Date	Open	High	Low	Close	Volume
2018-03-13	7.72	7.82	7.62	7.62	12039700
2018-03-14	7.76	7.78	7.53	7.64	10929600
2018-03-15	7.58	7.58	7.33	7.43	19386000
2018-03-16	7.45	7.57	7.31	7.39	23487600
2018-03-19	7.3	7.37	7.14	7.17	14671100
2018-03-20	7.24	7.46	7.15	7.42	14823700
2018-03-21	7.49	7.5	7.36	7.49	9448400
2018-03-22	7.41	7.47	7.17	7.23	14832800
2018-03-23	7.15	7.26	7.08	7.1	13138000
2018-03-26	7.2	7.25	7.0	7.04	13444700
2018-03-27	7.09	7.13	6.82	6.88	14193900
2018-03-28	6.9	6.92	6.62	6.89	14021300
2018-03-29	7.01	7.2	6.93	7.14	11111300
2018-04-02	7.18	7.28	7.05	7.16	10428900
2018-04-03	7.23	7.26	7.11	7.16	9124400
2018-04-04	6.99	7.05	6.93	7.05	9332600
2018-04-05	7.25	7.55	7.21	7.51	14878900
2018-04-06	7.47	7.55	7.34	7.45	10129600
2018-04-09	7.51	7.55	7.25	7.25	11000300
2018-04-10	7.35	7.45	7.31	7.42	8525200
2018-04-11	7.35	7.54	7.32	7.42	8198500
2018-04-12	7.43	7.73	7.41	7.7	13120800
2018-04-13	7.76	7.86	7.67	7.75	11247000
2018-04-16	7.64	7.73	7.56	7.61	10063700
2018-04-17	7.68	7.9	7.66	7.83	9552800
2018-04-18	7.94	8.24	7.94	8.17	19828500
2018-04-19	8.22	8.31	8.0	8.1	12856300
2018-04-20	8.03	8.13	7.98	8.08	8634700
2018-04-23	8.08	8.09	7.95	7.99	5665800
2018-04-24	8.05	8.16	7.9	7.96	9074800
2018-04-25	7.9	8.0	7.77	7.9	6834200
2018-04-26	7.93	8.06	7.87	8.06	7230600
2018-04-27	8.07	8.13	7.88	7.96	11164600
2018-04-30	7.94	7.99	7.81	7.82	7670500
2018-05-02	7.84	7.87	7.65	7.73	8126800
2018-05-03	7.74	7.77	7.55	7.68	9920400
2018-05-04	7.63	7.92	7.63	7.8	7607900
2018-05-07	7.87	7.9	7.52	7.54	9940700
2018-05-08	7.57	7.6	7.36	7.46	10109000
2018-05-09	7.67	7.98	7.67	7.94	16262900
2018-05-10	8.0	8.28	7.97	8.12	20285000
2018-05-11	8.15	8.24	7.93	8.0	10842700
2018-05-14	8.07	8.2	7.93	8.04	10374900
2018-05-15	7.96	7.99	7.8	7.95	8418700
2018-05-16	8.0	8.2	7.97	8.16	11579900
2018-05-17	8.12	8.27	7.98	8.09	12002400
2018-05-18	7.98	8.1	7.83	8.05	11088600
2018-05-21	8.14	8.18	7.8	7.85	10554000
2018-05-22	7.87	7.93	7.67	7.76	10145600
2018-05-23	7.64	7.71	7.54	7.68	8587400
2018-05-24	7.5	7.65	7.47	7.54	12692800
2018-05-25	7.58	7.6	7.09	7.19	14807200
2018-05-28	7.0	7.05	6.6	6.65	15619900
2018-05-29	6.83	7.0	6.71	6.81	18297700
2018-05-30	6.88	6.89	6.58	6.81	13901900
2018-06-01	6.93	7.18	6.7	7.08	15443500
