Date	Open	High	Low	Close	Volume
2018-01-02	42.8	43.88	42.8	43.88	11100600
2018-01-03	43.9	44.34	43.57	44.18	14863800
2018-01-04	44.25	45.3	44.25	45.1	15481700
2018-01-05	45.12	45.32	44.6	45.23	10478300
2018-01-08	45.06	45.32	44.78	45.08	8472100
2018-01-09	44.96	45.0	44.41	44.59	14272000
2018-01-10	44.38	44.6	44.16	44.44	9067700
2018-01-11	44.7	45.37	44.6	45.37	10364300
2018-01-12	45.16	45.42	44.97	45.33	6854900
2018-01-15	45.49	45.62	45.41	45.61	7275800
2018-01-16	45.5	46.23	45.45	46.03	8756700
2018-01-17	46.01	46.95	45.81	46.79	9612600
2018-01-18	46.7	47.12	46.48	46.68	8660600
2018-01-19	46.9	47.18	46.63	47.06	7388700
2018-01-22	47.06	48.23	46.97	48.23	11913100
2018-01-23	48.0	48.49	47.91	48.05	16564500
2018-01-24	48.44	50.43	48.4	50.37	14738100
2018-01-25	50.37	50.37	50.37	50.37	0
2018-01-26	51.2	53.12	51.01	52.9	31624400
2018-01-29	52.64	52.86	51.69	51.69	22086900
2018-01-30	51.4	51.73	50.8	51.49	16963500
2018-01-31	52.15	53.06	52.11	52.26	13985900
2018-02-01	51.84	52.96	51.55	52.51	17167000
2018-02-02	51.66	51.97	51.22	51.85	12140200
2018-02-05	51.27	52.3	50.03	50.03	15449600
2018-02-06	49.98	52.26	49.96	51.83	59151400
2018-02-07	51.93	52.11	50.56	50.6	18294000
2018-02-08	50.95	51.55	50.0	50.35	15016000
2018-02-09	50.2	50.79	49.55	50.48	17405200
2018-02-14	51.51	52.81	51.2	52.66	14618000
2018-02-15	53.01	53.29	52.61	52.67	27104200
2018-02-16	50.7	50.84	50.3	50.83	36090600
2018-02-19	50.83	51.12	50.23	50.43	5509500
2018-02-20	50.3	51.94	50.2	51.67	17253000
2018-02-21	51.97	53.25	51.97	52.35	19082300
2018-02-22	52.75	53.19	52.26	52.64	11437400
2018-02-23	53.23	53.23	51.87	53.0	14823500
