Date	Open	High	Low	Close	Volume
2018-02-26	15.49	15.64	15.39	15.5	2809100
2018-02-27	15.29	15.48	15.15	15.3	2709300
2018-02-28	15.21	15.44	15.11	15.18	2590600
2018-03-01	15.23	15.44	15.14	15.28	2344500
2018-03-02	15.24	15.38	15.16	15.28	2499400
2018-03-05	15.3	15.36	15.2	15.28	2266800
2018-03-06	15.35	15.5	15.06	15.13	3092600
2018-03-07	15.17	15.18	14.81	14.93	3483100
2018-03-08	14.99	15.1	14.84	14.94	13830400
2018-03-09	15.11	15.58	15.1	15.43	4332800
2018-03-12	15.56	15.9	15.54	15.78	2891000
2018-03-13	15.91	16.42	15.91	16.22	5901100
2018-03-14	16.45	16.67	16.3	16.65	3096200
2018-03-15	16.55	16.66	16.26	16.4	2516800
2018-03-16	16.35	16.55	16.12	16.55	2142500
2018-03-19	16.39	16.65	16.17	16.18	2152600
2018-03-20	16.4	16.43	15.89	15.98	1507100
2018-03-21	15.9	16.0	15.6	15.64	2177700
2018-03-22	15.6	16.12	15.6	15.92	2179400
2018-03-23	15.73	15.96	15.48	15.67	4259200
2018-03-26	15.8	16.24	15.8	16.0	1833700
2018-03-27	16.19	16.19	15.69	15.99	2584400
2018-03-28	15.97	16.19	15.63	15.88	1850700
2018-03-29	15.92	16.31	15.79	16.25	1765200
2018-04-02	16.25	16.25	15.69	16.04	2047100
2018-04-03	16.06	16.24	15.7	15.7	2039400
2018-04-04	15.63	15.8	15.27	15.62	1635900
2018-04-05	16.0	16.21	15.25	15.41	3150100
2018-04-06	15.5	15.79	15.3	15.72	2057400
2018-04-09	15.85	15.93	15.35	15.47	1357600
2018-04-10	15.72	15.84	15.25	15.34	1942800
2018-04-11	15.03	15.22	14.27	14.69	8949500
2018-04-12	14.7	15.15	14.69	15.15	2707500
2018-04-13	15.14	15.14	14.83	14.84	3455800
2018-04-16	14.8	14.97	14.59	14.7	1726400
2018-04-17	14.71	14.92	14.62	14.63	2271700
2018-04-18	14.82	14.82	14.57	14.6	2436600
2018-04-19	14.56	14.81	14.2	14.64	3527900
2018-04-20	14.55	14.99	14.47	14.94	2117900
2018-04-23	14.8	14.9	14.41	14.6	2252800
2018-04-24	14.71	14.87	14.58	14.7	1398900
2018-04-25	14.55	14.7	14.31	14.45	1644900
2018-04-26	14.38	14.69	14.38	14.67	1225300
2018-04-27	14.68	15.09	14.64	15.0	2167300
2018-04-30	15.12	15.3	14.85	15.0	1603100
2018-05-02	14.99	15.09	14.7	14.88	2237400
2018-05-03	14.99	14.99	14.41	14.41	2556100
2018-05-04	14.4	14.45	14.0	14.0	2076800
2018-05-07	14.16	14.74	14.14	14.57	2563200
2018-05-08	14.77	14.85	14.24	14.7	2324900
2018-05-09	14.7	14.96	14.46	14.9	1587900
2018-05-10	14.85	15.17	14.73	15.17	1802900
2018-05-11	15.18	15.42	14.79	14.97	3647200
2018-05-14	14.85	14.95	14.41	14.5	2269800
2018-05-15	14.33	14.35	14.03	14.07	2445500
2018-05-16	14.01	14.47	14.01	14.47	1597200
2018-05-17	14.34	14.48	13.91	13.91	1969000
2018-05-18	13.88	14.11	13.6	14.11	3314400
2018-05-21	14.12	14.36	14.04	14.05	1309400
2018-05-22	14.19	14.64	14.14	14.5	2431500
2018-05-23	14.27	14.64	14.18	14.44	2627400
2018-05-24	14.15	14.5	13.92	14.5	2501200
2018-05-25	14.46	14.7	14.33	14.45	2593100
2018-05-28	14.16	14.18	13.59	13.59	1496400
2018-05-29	13.32	13.79	13.26	13.45	4356100
2018-05-30	13.45	13.63	13.26	13.47	2088400
2018-06-01	13.5	13.66	13.12	13.56	2246800
2018-06-04	13.88	13.89	13.52	13.62	1166900
2018-06-05	13.46	13.57	12.85	12.85	2984000
2018-06-06	12.85	13.01	12.3	12.9	5019100
2018-06-07	12.51	12.83	11.26	12.46	4827300
2018-06-08	12.51	12.65	11.8	12.26	6005500
2018-06-11	12.23	12.55	12.06	12.26	2151900
2018-06-12	12.23	12.68	12.1	12.43	2387900
2018-06-13	12.39	12.59	12.21	12.45	3008600
2018-06-14	12.43	12.47	11.82	12.0	3730000
2018-06-15	12.0	12.05	11.7	11.78	4840700
2018-06-18	11.66	11.96	11.62	11.62	1805300
2018-06-19	11.54	12.17	11.53	12.06	2602000
2018-06-20	12.2	12.46	11.98	12.42	3561500
2018-06-21	12.31	12.4	12.01	12.02	2697800
2018-06-22	12.01	12.18	11.94	12.05	3151900
2018-06-25	12.07	12.27	11.84	12.2	3781400
2018-06-26	12.31	12.39	11.97	12.03	3291000
2018-06-27	12.03	12.08	11.6	11.83	3474500
2018-06-28	11.7	12.07	11.7	11.95	4200600
2018-06-29	12.12	12.19	11.89	12.04	5484100
2018-07-02	11.95	12.1	11.91	11.94	2689900
2018-07-03	12.05	12.59	12.02	12.45	3832700
2018-07-04	12.43	12.63	12.27	12.6	2681600
2018-07-05	12.67	12.7	12.37	12.64	3283900
2018-07-06	12.54	12.78	12.47	12.65	1605000
2018-07-09	12.65	12.65	12.65	12.65	0
2018-07-10	12.61	12.72	12.48	12.63	1739400
2018-07-11	12.57	12.67	12.41	12.57	1368100
2018-07-12	12.59	12.98	12.54	12.85	2080300
2018-07-13	13.06	13.23	12.86	13.13	2757600
2018-07-16	13.1	13.4	13.03	13.32	2569000
2018-07-17	13.34	13.44	13.01	13.33	2627700
2018-07-18	13.25	13.28	13.09	13.22	129800
